Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
  ! GE              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 230 ]
  ! NE              [ shift and go to state 223 ]
  ! AND             [ shift and go to state 217 ]
  ! OR              [ shift and go to state 232 ]
  ! RIGHTSHIFT      [ shift and go to state 229 ]
  ! LEFTSHIFT       [ shift and go to state 218 ]


state 236

    (49) param -> type STAR ident = STRING .

    ,               reduce using rule 49 (param -> type STAR ident = STRING .)
    )               reduce using rule 49 (param -> type STAR ident = STRING .)
    {               reduce using rule 49 (param -> type STAR ident = STRING .)


state 237

    (31) type_enum -> ident pairs . SEMI

    SEMI            shift and go to state 287


state 238

    (17) decl -> ENUM ( type pairs ) { type_enums } .

    PROTOCOL        reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    INCLUDE         reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    MACHINE         reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    ACTION          reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    IN_PORT         reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    OUT_PORT        reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    TRANS           reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    EXTERN_TYPE     reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    GLOBAL          reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    STRUCT          reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    ENUM            reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    STATE_DECL      reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    VOID            reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    IDENT           reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    $end            reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)
    }               reduce using rule 17 (decl -> ENUM ( type pairs ) { type_enums } .)


state 239

    (29) type_enums -> type_enum type_enums .

    }               reduce using rule 29 (type_enums -> type_enum type_enums .)


state 240

    (8) decl -> MACHINE ( ident pairs ) : params { . decls }
    (3) decls -> . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( ident pairs ) : params { decls }
    (9) decl -> . ACTION ( ident pairs ) statements
    (10) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (11) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (12) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (13) decl -> . TRANS ( idents , idents pairs ) idents
    (14) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (15) decl -> . GLOBAL ( type pairs ) { type_members }
    (16) decl -> . STRUCT ( type pairs ) { type_members }
    (17) decl -> . ENUM ( type pairs ) { type_enums }
    (18) decl -> . STATE_DECL ( type pairs ) { type_states }
    (19) decl -> . type ident pairs SEMI
    (20) decl -> . void ident ( params ) pairs SEMI
    (21) decl -> . type ident ( params ) pairs SEMI
    (22) decl -> . void ident ( params ) pairs statements
    (23) decl -> . type ident ( params ) pairs statements
    (2) empty -> .
    (40) type -> . typestr
    (41) void -> . VOID
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    PROTOCOL        shift and go to state 12
    INCLUDE         shift and go to state 18
    MACHINE         shift and go to state 15
    ACTION          shift and go to state 8
    IN_PORT         shift and go to state 23
    OUT_PORT        shift and go to state 7
    TRANS           shift and go to state 6
    EXTERN_TYPE     shift and go to state 16
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 20
    ENUM            shift and go to state 14
    STATE_DECL      shift and go to state 21
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    ident                          shift and go to state 19
    void                           shift and go to state 13
    declsx                         shift and go to state 11
    decls                          shift and go to state 288
    type                           shift and go to state 9
    typestr                        shift and go to state 17
    empty                          shift and go to state 10

state 241

    (16) decl -> STRUCT ( type pairs ) { type_members } .

    PROTOCOL        reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    INCLUDE         reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    MACHINE         reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    ACTION          reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    IN_PORT         reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    OUT_PORT        reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    TRANS           reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    EXTERN_TYPE     reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    GLOBAL          reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    STRUCT          reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    ENUM            reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    STATE_DECL      reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    VOID            reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    IDENT           reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    $end            reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)
    }               reduce using rule 16 (decl -> STRUCT ( type pairs ) { type_members } .)


state 242

    (34) type_state -> ident , . enumeration pairs SEMI
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 289
    enumeration                    shift and go to state 290

state 243

    (18) decl -> STATE_DECL ( type pairs ) { type_states } .

    PROTOCOL        reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    INCLUDE         reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    MACHINE         reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ACTION          reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IN_PORT         reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    OUT_PORT        reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    TRANS           reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    EXTERN_TYPE     reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    GLOBAL          reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STRUCT          reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    ENUM            reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    STATE_DECL      reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    VOID            reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    IDENT           reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    $end            reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)
    }               reduce using rule 18 (decl -> STATE_DECL ( type pairs ) { type_states } .)


state 244

    (32) type_states -> type_state type_states .

    }               reduce using rule 32 (type_states -> type_state type_states .)


state 245

    (10) decl -> IN_PORT ( ident , type , var pairs . ) statements

    )               shift and go to state 291


state 246

    (27) type_member -> type_or_void ident pairs . SEMI

    SEMI            shift and go to state 292


state 247

    (26) type_member -> type_or_void ident ( . types ) pairs SEMI
    (35) types -> . type , types
    (36) types -> . type
    (37) types -> . empty
    (40) type -> . typestr
    (2) empty -> .
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident
    (59) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 19
    types                          shift and go to state 295
    typestr                        shift and go to state 17
    type                           shift and go to state 294
    empty                          shift and go to state 293

state 248

    (28) type_member -> type_or_void ident ASSIGN . expr SEMI
    (105) expr -> . aexpr
    (106) expr -> . expr STAR expr
    (107) expr -> . expr SLASH expr
    (108) expr -> . expr PLUS expr
    (109) expr -> . expr DASH expr
    (110) expr -> . expr LT expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LE expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr EQ expr
    (115) expr -> . expr NE expr
    (116) expr -> . expr AND expr
    (117) expr -> . expr OR expr
    (118) expr -> . expr RIGHTSHIFT expr
    (119) expr -> . expr LEFTSHIFT expr
    (120) expr -> . NOT expr
    (121) expr -> . DASH expr
    (83) aexpr -> . STATIC_CAST ( type , expr )
    (84) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (90) aexpr -> . var
    (91) aexpr -> . type ident
    (92) aexpr -> . literal
    (93) aexpr -> . enumeration
    (94) aexpr -> . ident ( exprs )
    (95) aexpr -> . NEW type
    (96) aexpr -> . OOD
    (97) aexpr -> . THIS DOT var [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> . THIS DOT var [ expr ] DOT var DOT field
    (99) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> . CHIP [ expr ] DOT var [ expr ] DOT var DOT field
    (101) aexpr -> . aexpr DOT ident
    (102) aexpr -> . aexpr DOT ident ( exprs )
    (103) aexpr -> . aexpr [ exprs ]
    (104) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (122) aexpr -> . ( expr )
    (123) aexpr -> . IS_VALID ( var )
    (124) aexpr -> . IS_INVALID ( var )
    (130) var -> . ident
    (40) type -> . typestr
    (125) literal -> . STRING
    (126) literal -> . NUMBER
    (127) literal -> . FLOATNUMBER
    (128) literal -> . LIT_BOOL
    (129) enumeration -> . ident : ident
    (59) ident -> . IDENT
    (38) typestr -> . typestr DOUBLE_COLON ident
    (39) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 159
    STATIC_CAST     shift and go to state 145
    NEW             shift and go to state 143
    OOD             shift and go to state 161
    THIS            shift and go to state 163
    CHIP            shift and go to state 140
    (               shift and go to state 147
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 148
    STRING          shift and go to state 156
    NUMBER          shift and go to state 141
    FLOATNUMBER     shift and go to state 139
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 162
    expr                           shift and go to state 296
    enumeration                    shift and go to state 149
    aexpr                          shift and go to state 144
    literal                        shift and go to state 158
    var                            shift and go to state 153
    typestr                        shift and go to state 17
    type                           shift and go to state 155

state 249

    (12) decl -> TRANS ( idents , idents , ident pairs ) . idents
    (53) idents -> . { identx }
    (54) idents -> . ident
    (59) ident -> . IDENT

    {               shift and go to state 43
    IDENT           shift and go to state 4

    ident                          shift and go to state 41
    idents                         shift and go to state 297

state 250

    (11) decl -> OUT_PORT ( ident , type , var pairs ) . SEMI

    SEMI            shift and go to state 298


state 251

    (79) statement -> PEEK ( var . , type pairs ) statements

    ,               shift and go to state 299


state 252

    (85) statement -> RETURN expr SEMI .

    ENQUEUE         reduce using rule 85 (statement -> RETURN expr SEMI .)
    STALL_AND_WAIT  reduce using rule 85 (statement -> RETURN expr SEMI .)
    PEEK            reduce using rule 85 (statement -> RETURN expr SEMI .)
    COPY_HEAD       reduce using rule 85 (statement -> RETURN expr SEMI .)
    CHECK_ALLOCATE  reduce using rule 85 (statement -> RETURN expr SEMI .)
    CHECK_STOP_SLOTS reduce using rule 85 (statement -> RETURN expr SEMI .)
    RETURN          reduce using rule 85 (statement -> RETURN expr SEMI .)
    NOT             reduce using rule 85 (statement -> RETURN expr SEMI .)
    DASH            reduce using rule 85 (statement -> RETURN expr SEMI .)
    IF              reduce using rule 85 (statement -> RETURN expr SEMI .)
    STATIC_CAST     reduce using rule 85 (statement -> RETURN expr SEMI .)
    NEW             reduce using rule 85 (statement -> RETURN expr SEMI .)
    OOD             reduce using rule 85 (statement -> RETURN expr SEMI .)
    THIS            reduce using rule 85 (statement -> RETURN expr SEMI .)
    CHIP            reduce using rule 85 (statement -> RETURN expr SEMI .)
    (               reduce using rule 85 (statement -> RETURN expr SEMI .)
    IS_VALID        reduce using rule 85 (statement -> RETURN expr SEMI .)
    IS_INVALID      reduce using rule 85 (statement -> RETURN expr SEMI .)
    STRING          reduce using rule 85 (statement -> RETURN expr SEMI .)
    NUMBER          reduce using rule 85 (statement -> RETURN expr SEMI .)
    FLOATNUMBER     reduce using rule 85 (statement -> RETURN expr SEMI .)
    LIT_BOOL        reduce using rule 85 (statement -> RETURN expr SEMI .)
    IDENT           reduce using rule 85 (statement -> RETURN expr SEMI .)
    }               reduce using rule 85 (statement -> RETURN expr SEMI .)


state 253

    (99) aexpr -> CHIP [ expr . ] DOT var [ expr ] DOT var DOT ident ( exprs )
    (100) aexpr -> CHIP [ expr . ] DOT var [ expr ] DOT var DOT field
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    ]               shift and go to state 300
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    AND             shift and go to state 217
    OR              shift and go to state 232
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218


state 254

    (74) exprs -> empty .

    )               reduce using rule 74 (exprs -> empty .)
    ]               reduce using rule 74 (exprs -> empty .)


state 255

    (72) exprs -> expr . , exprs
    (73) exprs -> expr .
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    ,               shift and go to state 301
    )               reduce using rule 73 (exprs -> expr .)
    ]               reduce using rule 73 (exprs -> expr .)
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    AND             shift and go to state 217
    OR              shift and go to state 232
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218


state 256

    (103) aexpr -> aexpr [ exprs . ]

    ]               shift and go to state 302


state 257

    (101) aexpr -> aexpr DOT ident .
    (102) aexpr -> aexpr DOT ident . ( exprs )

    DOT             reduce using rule 101 (aexpr -> aexpr DOT ident .)
    [               reduce using rule 101 (aexpr -> aexpr DOT ident .)
    )               reduce using rule 101 (aexpr -> aexpr DOT ident .)
    STAR            reduce using rule 101 (aexpr -> aexpr DOT ident .)
    SLASH           reduce using rule 101 (aexpr -> aexpr DOT ident .)
    PLUS            reduce using rule 101 (aexpr -> aexpr DOT ident .)
    DASH            reduce using rule 101 (aexpr -> aexpr DOT ident .)
    LT              reduce using rule 101 (aexpr -> aexpr DOT ident .)
    GT              reduce using rule 101 (aexpr -> aexpr DOT ident .)
    LE              reduce using rule 101 (aexpr -> aexpr DOT ident .)
    GE              reduce using rule 101 (aexpr -> aexpr DOT ident .)
    EQ              reduce using rule 101 (aexpr -> aexpr DOT ident .)
    NE              reduce using rule 101 (aexpr -> aexpr DOT ident .)
    AND             reduce using rule 101 (aexpr -> aexpr DOT ident .)
    OR              reduce using rule 101 (aexpr -> aexpr DOT ident .)
    RIGHTSHIFT      reduce using rule 101 (aexpr -> aexpr DOT ident .)
    LEFTSHIFT       reduce using rule 101 (aexpr -> aexpr DOT ident .)
    SEMI            reduce using rule 101 (aexpr -> aexpr DOT ident .)
    ,               reduce using rule 101 (aexpr -> aexpr DOT ident .)
    ]               reduce using rule 101 (aexpr -> aexpr DOT ident .)
    ASSIGN          reduce using rule 101 (aexpr -> aexpr DOT ident .)
    (               shift and go to state 303


state 258

    (83) aexpr -> STATIC_CAST ( type . , expr )
    (84) aexpr -> STATIC_CAST ( type . , STRING , expr )

    ,               shift and go to state 304


state 259

    (81) statement -> CHECK_ALLOCATE ( var . ) SEMI

    )               shift and go to state 305


state 260

    (122) aexpr -> ( expr ) .

    DOT             reduce using rule 122 (aexpr -> ( expr ) .)
    [               reduce using rule 122 (aexpr -> ( expr ) .)
    )               reduce using rule 122 (aexpr -> ( expr ) .)
    STAR            reduce using rule 122 (aexpr -> ( expr ) .)
    SLASH           reduce using rule 122 (aexpr -> ( expr ) .)
    PLUS            reduce using rule 122 (aexpr -> ( expr ) .)
    DASH            reduce using rule 122 (aexpr -> ( expr ) .)
    LT              reduce using rule 122 (aexpr -> ( expr ) .)
    GT              reduce using rule 122 (aexpr -> ( expr ) .)
    LE              reduce using rule 122 (aexpr -> ( expr ) .)
    GE              reduce using rule 122 (aexpr -> ( expr ) .)
    EQ              reduce using rule 122 (aexpr -> ( expr ) .)
    NE              reduce using rule 122 (aexpr -> ( expr ) .)
    AND             reduce using rule 122 (aexpr -> ( expr ) .)
    OR              reduce using rule 122 (aexpr -> ( expr ) .)
    RIGHTSHIFT      reduce using rule 122 (aexpr -> ( expr ) .)
    LEFTSHIFT       reduce using rule 122 (aexpr -> ( expr ) .)
    SEMI            reduce using rule 122 (aexpr -> ( expr ) .)
    ,               reduce using rule 122 (aexpr -> ( expr ) .)
    ]               reduce using rule 122 (aexpr -> ( expr ) .)
    ASSIGN          reduce using rule 122 (aexpr -> ( expr ) .)


state 261

    (124) aexpr -> IS_INVALID ( var . )

    )               shift and go to state 306


state 262

    (77) statement -> ENQUEUE ( var . , type pairs ) statements

    ,               shift and go to state 307


state 263

    (80) statement -> COPY_HEAD ( var . , var pairs ) SEMI

    ,               shift and go to state 308


state 264

    (104) aexpr -> type DOUBLE_COLON ident . ( exprs )

    (               shift and go to state 309


state 265

    (78) statement -> STALL_AND_WAIT ( var . , var ) SEMI

    ,               shift and go to state 310


state 266

    (87) if_statement -> IF ( expr . ) statements
    (88) if_statement -> IF ( expr . ) statements ELSE statements
    (89) if_statement -> IF ( expr . ) statements ELSE if_statement
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    )               shift and go to state 311
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    AND             shift and go to state 217
    OR              shift and go to state 232
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218


state 267

    (94) aexpr -> ident ( exprs . )

    )               shift and go to state 312


state 268

    (129) enumeration -> ident : ident .

    DOT             reduce using rule 129 (enumeration -> ident : ident .)
    [               reduce using rule 129 (enumeration -> ident : ident .)
    STAR            reduce using rule 129 (enumeration -> ident : ident .)
    SLASH           reduce using rule 129 (enumeration -> ident : ident .)
    PLUS            reduce using rule 129 (enumeration -> ident : ident .)
    DASH            reduce using rule 129 (enumeration -> ident : ident .)
    LT              reduce using rule 129 (enumeration -> ident : ident .)
    GT              reduce using rule 129 (enumeration -> ident : ident .)
    LE              reduce using rule 129 (enumeration -> ident : ident .)
    GE              reduce using rule 129 (enumeration -> ident : ident .)
    EQ              reduce using rule 129 (enumeration -> ident : ident .)
    NE              reduce using rule 129 (enumeration -> ident : ident .)
    AND             reduce using rule 129 (enumeration -> ident : ident .)
    OR              reduce using rule 129 (enumeration -> ident : ident .)
    RIGHTSHIFT      reduce using rule 129 (enumeration -> ident : ident .)
    LEFTSHIFT       reduce using rule 129 (enumeration -> ident : ident .)
    SEMI            reduce using rule 129 (enumeration -> ident : ident .)
    ASSIGN          reduce using rule 129 (enumeration -> ident : ident .)
    )               reduce using rule 129 (enumeration -> ident : ident .)
    ]               reduce using rule 129 (enumeration -> ident : ident .)
    ,               reduce using rule 129 (enumeration -> ident : ident .)


state 269

    (97) aexpr -> THIS DOT var . [ expr ] DOT var DOT ident ( exprs )
    (98) aexpr -> THIS DOT var . [ expr ] DOT var DOT field

    [               shift and go to state 313


state 270

    (116) expr -> expr AND expr .
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    AND             reduce using rule 116 (expr -> expr AND expr .)
    OR              reduce using rule 116 (expr -> expr AND expr .)
    SEMI            reduce using rule 116 (expr -> expr AND expr .)
    ASSIGN          reduce using rule 116 (expr -> expr AND expr .)
    )               reduce using rule 116 (expr -> expr AND expr .)
    ]               reduce using rule 116 (expr -> expr AND expr .)
    ,               reduce using rule 116 (expr -> expr AND expr .)
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    LT              shift and go to state 225
    GT              shift and go to state 219
    LE              shift and go to state 226
    GE              shift and go to state 222
    EQ              shift and go to state 230
    NE              shift and go to state 223
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218

  ! STAR            [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! SLASH           [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! DASH            [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! RIGHTSHIFT      [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! LEFTSHIFT       [ reduce using rule 116 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 217 ]
  ! OR              [ shift and go to state 232 ]


state 271

    (119) expr -> expr LEFTSHIFT expr .
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    LT              reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    GT              reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    LE              reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    GE              reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    EQ              reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    NE              reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    AND             reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    OR              reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    RIGHTSHIFT      reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    LEFTSHIFT       reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    SEMI            reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    ASSIGN          reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    )               reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    ]               reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    ,               reduce using rule 119 (expr -> expr LEFTSHIFT expr .)
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224

  ! STAR            [ reduce using rule 119 (expr -> expr LEFTSHIFT expr .) ]
  ! SLASH           [ reduce using rule 119 (expr -> expr LEFTSHIFT expr .) ]
  ! PLUS            [ reduce using rule 119 (expr -> expr LEFTSHIFT expr .) ]
  ! DASH            [ reduce using rule 119 (expr -> expr LEFTSHIFT expr .) ]
  ! LT              [ shift and go to state 225 ]
  ! GT              [ shift and go to state 219 ]
  ! LE              [ shift and go to state 226 ]
  ! GE              [ shift and go to state 222 ]
  ! EQ              [ shift and go to state 230 ]
  ! NE              [ shift and go to state 223 ]
  ! AND             [ shift and go to state 217 ]
  ! OR              [ shift and go to state 232 ]
  ! RIGHTSHIFT      [ shift and go to state 229 ]
  ! LEFTSHIFT       [ shift and go to state 218 ]


state 272

    (111) expr -> expr GT expr .
    (106) expr -> expr . STAR expr
    (107) expr -> expr . SLASH expr
    (108) expr -> expr . PLUS expr
    (109) expr -> expr . DASH expr
    (110) expr -> expr . LT expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LE expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . EQ expr
    (115) expr -> expr . NE expr
    (116) expr -> expr . AND expr
    (117) expr -> expr . OR expr
    (118) expr -> expr . RIGHTSHIFT expr
    (119) expr -> expr . LEFTSHIFT expr

    LT              reduce using rule 111 (expr -> expr GT expr .)
    GT              reduce using rule 111 (expr -> expr GT expr .)
    LE              reduce using rule 111 (expr -> expr GT expr .)
    GE              reduce using rule 111 (expr -> expr GT expr .)
    EQ              reduce using rule 111 (expr -> expr GT expr .)
    NE              reduce using rule 111 (expr -> expr GT expr .)
    AND             reduce using rule 111 (expr -> expr GT expr .)
    OR              reduce using rule 111 (expr -> expr GT expr .)
    SEMI            reduce using rule 111 (expr -> expr GT expr .)
    ASSIGN          reduce using rule 111 (expr -> expr GT expr .)
    )               reduce using rule 111 (expr -> expr GT expr .)
    ]               reduce using rule 111 (expr -> expr GT expr .)
    ,               reduce using rule 111 (expr -> expr GT expr .)
    STAR            shift and go to state 220
    SLASH           shift and go to state 228
    PLUS            shift and go to state 227
    DASH            shift and go to state 224
    RIGHTSHIFT      shift and go to state 229
    LEFTSHIFT       shift and go to state 218

  ! STAR            [ reduce using rule 111 (expr -> expr GT expr .) ]
